label,merged_label,latitude,longitude,year,example_path
Small-scale agriculture,Smallholder agriculture,-1.675587912,101.62780946428472,2011,-1.6755879121336228_101.62780946428472
Oil palm plantation,Plantation,-0.124601332,109.9325213600993,2009,-0.1246013321227824_109.9325213600993
Oil palm plantation,Plantation,1.5236715872155453,109.41566521976604,2009,1.5236715872155453_109.41566521976604
Oil palm plantation,Plantation,2.198679937441597,117.1393569,2005,2.198679937441597_117.139356870173
Small-scale oil palm plantation,Smallholder agriculture,-2.139973605,103.43369068803352,2006,-2.13997360461327_103.43369068803352
Grassland shrubland,Grassland shrubland,1.134086107736949,99.70086928093129,2013,1.134086107736949_99.70086928093129
Other large-scale plantations,Plantation,-3.805428185,116.21393523776078,2014,-3.805428184775309_116.21393523776078
Timber plantation,Plantation,-0.921913762,102.87846175777328,2009,-0.921913761885374_102.87846175777328
Oil palm plantation,Plantation,-0.393108205,110.2838158564629,2008,-0.3931082047551969_110.2838158564629
Oil palm plantation,Plantation,-1.787063821,114.96047920110244,2003,-1.7870638208079657_114.96047920110244
Small-scale agriculture,Smallholder agriculture,-4.670967664,103.72253697640596,2004,-4.670967664337079_103.72253697640596
Grassland shrubland,Grassland shrubland,0.3516401007243539,109.07187399005431,2015,0.3516401007243539_109.07187399005431
Oil palm plantation,Plantation,0.025447743,102.00768796503188,2001,0.025447743300818_102.00768796503188
Oil palm plantation,Plantation,-1.521586334,102.55172129683014,2012,-1.5215863339923232_102.55172129683014
Other large-scale plantations,Plantation,-7.298547398,140.82349705108336,2015,-7.29854739806456_140.82349705108336
Oil palm plantation,Plantation,-2.235153058,121.31594978140534,2009,-2.2351530576465666_121.31594978140534
Small-scale oil palm plantation,Smallholder agriculture,1.0603027471571762,102.15965805002806,2009,1.0603027471571762_102.15965805002806
Small-scale agriculture,Smallholder agriculture,-1.096857937,115.59984340049256,2014,-1.0968579365081383_115.59984340049256
Oil palm plantation,Plantation,-1.608279179,102.72201030128102,2007,-1.6082791785050568_102.72201030128102
Oil palm plantation,Plantation,-1.430194038,103.7431743141683,2007,-1.4301940377621842_103.7431743141683
Timber plantation,Plantation,1.2728699791423033,109.72025240924836,2012,1.2728699791423033_109.72025240924836
Grassland shrubland,Grassland shrubland,0.7175770375170352,127.83826876074656,2016,0.7175770375170352_127.83826876074656
Oil palm plantation,Plantation,-3.392821587,135.24795646098602,2013,-3.3928215865981293_135.24795646098602
Small-scale agriculture,Smallholder agriculture,1.1796753746030706,121.2607505101492,2005,1.1796753746030706_121.2607505101492
Grassland shrubland,Grassland shrubland,-1.468260298,121.60823959239936,2013,-1.4682602978763235_121.60823959239936
Logging,Other,-3.032482533,132.7493945102822,2013,-3.0324825329021463_132.7493945102822
Oil palm plantation,Plantation,1.2264398870495183,100.09943643805744,2010,1.2264398870495183_100.09943643805744
Secondary forest,Other,0.6079081963737866,100.05080799986004,2012,0.6079081963737866_100.05080799986004
Oil palm plantation,Plantation,2.9102389220412324,117.27986863194609,2011,2.9102389220412324_117.27986863194609
Small-scale agriculture,Smallholder agriculture,-0.537428743,109.30735901452572,2007,-0.5374287425000893_109.30735901452572
Oil palm plantation,Plantation,-3.037548563,113.87204524359196,2009,-3.0375485630667147_113.87204524359196
Small-scale agriculture,Smallholder agriculture,2.731399146790152,97.9825396,2016,2.731399146790152_97.982539597578
Small-scale agriculture,Smallholder agriculture,4.128921552631153,117.77398465060348,2016,4.128921552631153_117.77398465060348
Small-scale agriculture,Smallholder agriculture,-1.015943649,121.4951658835402,2003,-1.0159436488795974_121.4951658835402
Small-scale agriculture,Smallholder agriculture,-8.204916404,113.98179159445716,2008,-8.204916404126621_113.98179159445716
Small-scale agriculture,Smallholder agriculture,1.2836108112089568,101.44652045679648,2007,1.2836108112089568_101.44652045679648
Small-scale mixed plantation,Smallholder agriculture,1.3051094870843931,100.14769358710475,2009,1.3051094870843931_100.14769358710475
Small-scale mixed plantation,Smallholder agriculture,1.1265060560896163,101.09873320297324,2007,1.1265060560896163_101.09873320297324
Small-scale agriculture,Smallholder agriculture,-1.899402438,124.37687148346724,2016,-1.899402437798276_124.37687148346724
Small-scale agriculture,Smallholder agriculture,-4.180658081,121.80635255431484,2009,-4.180658080785008_121.80635255431484
Small-scale agriculture,Smallholder agriculture,-1.490713359,100.7116732031579,2004,-1.490713358861576_100.7116732031579
Secondary forest,Other,-3.471247765,135.18980272688552,2015,-3.471247765304107_135.18980272688552
Grassland shrubland,Grassland shrubland,-0.824239914,109.2955916465706,2016,-0.8242399135743939_109.2955916465706
Grassland shrubland,Grassland shrubland,1.747919122370028,98.69534029119308,2013,1.747919122370028_98.69534029119308
Timber plantation,Plantation,2.4099299396066742,98.55949550401598,2006,2.4099299396066742_98.55949550401598
Logging,Other,-3.23345457,133.42393945712757,2015,-3.2334545695840284_133.42393945712757
Timber plantation,Plantation,1.4586745350201986,117.06257669442051,2010,1.4586745350201986_117.06257669442051
Oil palm plantation,Plantation,0.4230723815828573,102.0996038,2010,0.4230723815828573_102.099603834854
Logging,Other,-1.537165546,132.53303152033502,2015,-1.537165545518943_132.53303152033502
Other,Other,-3.611097116,134.28295344756685,2006,-3.61109711611997_134.28295344756685
Oil palm plantation,Plantation,-2.138835697,100.86659709230776,2005,-2.1388356972909737_100.86659709230776
Small-scale mixed plantation,Smallholder agriculture,-1.962624053,105.3372199554783,2008,-1.9626240528196968_105.3372199554783
Fish pond,Other,-2.657629833,121.08912508015214,2011,-2.6576298325405032_121.08912508015214
Timber plantation,Plantation,-0.110992579,101.48569430544022,2008,-0.1109925789809955_101.48569430544022
Small-scale mixed plantation,Smallholder agriculture,-0.587746798,102.82539568322431,2009,-0.5877467980241581_102.82539568322431
Grassland shrubland,Grassland shrubland,-6.350944655,138.50397976246978,2015,-6.350944654502437_138.50397976246978
Grassland shrubland,Grassland shrubland,-2.932014358,111.6404871468682,2015,-2.932014358276014_111.6404871468682
Grassland shrubland,Grassland shrubland,-1.30847771,121.60930200311914,2015,-1.3084777100126748_121.60930200311914
Grassland shrubland,Grassland shrubland,-4.993862279,105.7416717220144,2012,-4.993862278881021_105.7416717220144
Oil palm plantation,Plantation,1.250656122,98.87421398653784,2010,1.25065612205422_98.87421398653784
Small-scale agriculture,Smallholder agriculture,-4.354861868,103.7283786678565,2008,-4.354861867833457_103.7283786678565
Other,Other,-2.375505131,110.15439425333793,2014,-2.375505131015227_110.15439425333793
Small-scale agriculture,Smallholder agriculture,-4.212356272,122.13325582035787,2004,-4.212356271803468_122.13325582035787
Small-scale agriculture,Smallholder agriculture,-1.094462344,113.78492579994236,2009,-1.0944623441971468_113.78492579994236
Small-scale agriculture,Smallholder agriculture,2.1052922895230903,100.4779441,2005,2.1052922895230903_100.477944135107
Mining,Other,-0.096651989,102.37573778668975,2003,-0.0966519886688393_102.37573778668975
Small-scale oil palm plantation,Smallholder agriculture,2.132358338364267,100.51001191906973,2009,2.132358338364267_100.51001191906973
Small-scale agriculture,Smallholder agriculture,0.1467869109626445,102.52285287626484,2007,0.1467869109626445_102.52285287626484
Oil palm plantation,Plantation,4.092987264011047,116.9797565788967,2015,4.092987264011047_116.9797565788967
Grassland shrubland,Grassland shrubland,-2.22566001,113.77648436905616,2016,-2.225660009743318_113.77648436905616
Oil palm plantation,Plantation,1.2191246320236218,100.069151,2005,1.2191246320236218_100.069150956308
Grassland shrubland,Grassland shrubland,-6.817177871,140.17364535476554,2016,-6.817177870811642_140.17364535476554
Small-scale agriculture,Smallholder agriculture,-3.952472655,121.54389220406628,2014,-3.952472654585986_121.54389220406628
Oil palm plantation,Plantation,0.477506337,99.15423598773172,2008,0.477506336959589_99.15423598773172
Small-scale agriculture,Smallholder agriculture,-5.201352517,122.3970744287962,2015,-5.2013525169704815_122.3970744287962
Oil palm plantation,Plantation,-1.034076579,131.52709230376033,2007,-1.0340765793579745_131.52709230376033
Grassland shrubland,Grassland shrubland,0.7512339798998314,108.99151931986027,2015,0.7512339798998314_108.99151931986027
Timber plantation,Plantation,0.7461174794873394,102.13046265366464,2005,0.7461174794873394_102.13046265366464
Small-scale agriculture,Smallholder agriculture,-1.37943147,119.96716268078194,2011,-1.3794314702076107_119.96716268078194
Timber plantation,Plantation,0.7238135446960126,122.77965980998088,2016,0.7238135446960126_122.77965980998088
Other large-scale plantations,Plantation,0.1199883626489911,109.83630073550388,2008,0.1199883626489911_109.83630073550388
Timber plantation,Plantation,-1.217919312,102.46700054164506,2013,-1.217919312360231_102.46700054164506
Other,Other,0.7050075170780382,112.65765689935932,2011,0.7050075170780382_112.65765689935932
Small-scale agriculture,Smallholder agriculture,-1.723141928,102.66342325642906,2011,-1.7231419282259468_102.66342325642906
Secondary forest,Other,-1.92686139,132.02678969573645,2014,-1.9268613900904463_132.02678969573645
Small-scale agriculture,Smallholder agriculture,-2.617453641,106.53615669433444,2015,-2.617453641436021_106.53615669433444
Small-scale agriculture,Smallholder agriculture,-5.124198188,122.41127409542636,2015,-5.124198188053762_122.41127409542636
Small-scale mixed plantation,Smallholder agriculture,-0.255267646,102.02300284126386,2013,-0.2552676457459032_102.02300284126386
Grassland shrubland,Grassland shrubland,-1.342569412,110.11039198418248,2015,-1.3425694121887497_110.11039198418248
Timber plantation,Plantation,-0.341677752,101.23138891817128,2005,-0.3416777516679858_101.23138891817128
Timber plantation,Plantation,1.3206143374241668,99.59939471003204,2013,1.3206143374241668_99.59939471003204
Oil palm plantation,Plantation,-0.218315992,109.15939773740708,2012,-0.2183159918413058_109.15939773740708
Small-scale agriculture,Smallholder agriculture,0.4187367752688762,123.99656970793524,2005,0.4187367752688762_123.99656970793524
Small-scale mixed plantation,Smallholder agriculture,-0.872209269,102.97133125210952,2010,-0.8722092692135042_102.97133125210952
Small-scale agriculture,Smallholder agriculture,2.579711320424476,100.26001449996158,2010,2.579711320424476_100.26001449996158
Timber plantation,Plantation,-2.219997483,111.6629607793474,2002,-2.219997483497455_111.6629607793474
Small-scale agriculture,Smallholder agriculture,-0.557796421,114.5616091945921,2016,-0.5577964206429292_114.5616091945921
Small-scale agriculture,Smallholder agriculture,-1.778471442,103.98646254803404,2007,-1.7784714417835052_103.98646254803404
Grassland shrubland,Grassland shrubland,-0.730299928,109.31191177664309,2016,-0.7302999283042293_109.31191177664309
Grassland shrubland,Grassland shrubland,-3.730280822,126.48872544877196,2016,-3.7302808223511295_126.48872544877196
Secondary forest,Other,-3.523069531,122.09977698551684,2016,-3.523069530934205_122.09977698551684
Oil palm plantation,Plantation,-2.031946858,111.57807195608082,2012,-2.031946857802582_111.57807195608082
Small-scale agriculture,Smallholder agriculture,1.3551213083313287,101.00146638389305,2010,1.3551213083313287_101.00146638389305
Oil palm plantation,Plantation,-0.657601162,102.66261477267334,2013,-0.6576011623747895_102.66261477267334
Grassland shrubland,Grassland shrubland,0.9328451162658334,102.52472345325312,2014,0.9328451162658334_102.52472345325312
Small-scale agriculture,Smallholder agriculture,3.0008825057500315,97.55151522,2013,3.0008825057500315_97.5515152163827
Logging,Other,-0.832091667,115.37409089258792,2015,-0.8320916667580026_115.37409089258792
Oil palm plantation,Plantation,-2.831387719,101.46926897031496,2008,-2.831387718711825_101.46926897031496
Timber plantation,Plantation,0.4962702994220665,103.01286718329928,2005,0.4962702994220665_103.01286718329928
Mining,Other,2.3465527349881024,117.54082691861028,2010,2.3465527349881024_117.54082691861028
Small-scale mixed plantation,Smallholder agriculture,-2.504497893,111.64123112168376,2002,-2.504497892592942_111.64123112168376
Mining,Other,-2.088870633,116.18098877178166,2011,-2.0888706325604964_116.18098877178166
Timber plantation,Plantation,0.7371283375266874,112.9005773073373,2010,0.7371283375266874_112.9005773073373
Small-scale agriculture,Smallholder agriculture,4.051743729737832,117.65786730935832,2004,4.051743729737832_117.65786730935832
Other large-scale plantations,Plantation,3.819463920906652,117.63611187810068,2016,3.819463920906652_117.63611187810068
Mining,Other,-1.53466105,111.31010591267948,2012,-1.5346610501050888_111.31010591267948
Oil palm plantation,Plantation,-0.635714064,102.6147795,2001,-0.6357140642671507_102.614779483794
Grassland shrubland,Grassland shrubland,-7.774893167,139.20891022380044,2012,-7.774893166985352_139.20891022380044
Secondary forest,Other,-2.260039512,110.12195973881856,2014,-2.260039511815294_110.12195973881856
Oil palm plantation,Plantation,-0.132947908,101.48156054845968,2009,-0.1329479080231874_101.48156054845968
Small-scale oil palm plantation,Smallholder agriculture,0.5872375428745982,101.34006740236582,2005,0.5872375428745982_101.34006740236582
Small-scale agriculture,Smallholder agriculture,-3.759597198,103.08510143394756,2008,-3.759597197588288_103.08510143394756
Small-scale agriculture,Smallholder agriculture,-0.277413848,100.03807438070764,2008,-0.2774138479522847_100.03807438070764
Other large-scale plantations,Plantation,-4.365308312,136.64259716191413,2016,-4.3653083124652685_136.64259716191413
Small-scale agriculture,Smallholder agriculture,0.1747570122722779,102.5207126197147,2005,0.1747570122722779_102.5207126197147
Small-scale mixed plantation,Smallholder agriculture,1.308742714966444,100.14707371149449,2008,1.308742714966444_100.14707371149449
Small-scale agriculture,Smallholder agriculture,1.009916482689968,121.68731552281338,2005,1.009916482689968_121.68731552281338
Small-scale mixed plantation,Smallholder agriculture,1.7986061175745938,100.77345773016998,2007,1.7986061175745938_100.77345773016998
Timber plantation,Plantation,-2.049111494,121.37396481874742,2013,-2.0491114942575392_121.37396481874742
Logging,Other,-2.784514493,133.37859470154098,2012,-2.7845144928444503_133.37859470154098
Oil palm plantation,Plantation,-2.668767671,104.61894710677542,2009,-2.668767671483724_104.61894710677542
Timber plantation,Plantation,1.253786430964368,99.88866961698362,2010,1.253786430964368_99.88866961698362
Other large-scale plantations,Plantation,-2.644933417,104.58936702751238,2011,-2.6449334172948524_104.58936702751238
Grassland shrubland,Grassland shrubland,-2.505327627,111.26302656683426,2016,-2.5053276265192137_111.26302656683426
Small-scale agriculture,Smallholder agriculture,2.0189178085464983,101.26901134764272,2006,2.0189178085464983_101.26901134764272
Secondary forest,Other,0.6300393744342884,112.91734188169256,2012,0.6300393744342884_112.91734188169256
Grassland shrubland,Grassland shrubland,-1.657013064,120.77985025587137,2016,-1.6570130638305265_120.77985025587137
Timber plantation,Plantation,4.460463508048613,97.32439865,2004,4.460463508048613_97.3243986546752
Small-scale agriculture,Smallholder agriculture,3.161135437617037,97.89399383520195,2014,3.161135437617037_97.89399383520195
Other large-scale plantations,Plantation,-0.810535683,109.7549443060638,2014,-0.8105356831105567_109.7549443060638
Grassland shrubland,Grassland shrubland,-6.392651755,139.2055684909435,2012,-6.392651754921157_139.2055684909435
Other large-scale plantations,Plantation,-2.23090171,111.7519434195203,2004,-2.2309017096786805_111.7519434195203
Small-scale mixed plantation,Smallholder agriculture,-1.336182573,110.61922141620208,2016,-1.3361825732007453_110.61922141620208
Secondary forest,Other,-1.746756507,138.44866599885006,2012,-1.7467565074654685_138.44866599885006
Oil palm plantation,Plantation,-1.657860228,103.95537211143268,2005,-1.6578602277596408_103.95537211143268
Small-scale agriculture,Smallholder agriculture,-2.229944198,100.9636161038967,2012,-2.229944197741234_100.9636161038967
Small-scale mixed plantation,Smallholder agriculture,0.3623063473805099,109.03570676334002,2014,0.3623063473805099_109.03570676334002
Oil palm plantation,Plantation,0.048300163,101.22863408463328,2005,0.0483001631378836_101.22863408463328
Oil palm plantation,Plantation,0.7073418524222284,110.43751588495172,2008,0.7073418524222284_110.43751588495172
Oil palm plantation,Plantation,0.7682824907368584,101.8488567594625,2011,0.7682824907368584_101.8488567594625
Small-scale agriculture,Smallholder agriculture,-3.672534121,121.66885514372473,2015,-3.6725341208881206_121.66885514372473
Secondary forest,Other,-2.248978157,115.94811391986636,2016,-2.248978156614548_115.94811391986636
Timber plantation,Plantation,-0.969684319,103.14580702761852,2001,-0.9696843194351982_103.14580702761852
Small-scale agriculture,Smallholder agriculture,1.2070012612333236,102.0207358971037,2015,1.2070012612333236_102.0207358971037
Small-scale mixed plantation,Smallholder agriculture,0.2439983424097378,102.24634757774004,2016,0.2439983424097378_102.24634757774004
Other large-scale plantations,Plantation,-0.324708898,115.59779137531622,2007,-0.3247088975070305_115.59779137531622
Small-scale agriculture,Smallholder agriculture,0.1275622735943217,103.33055307987316,2007,0.1275622735943217_103.33055307987316
Timber plantation,Plantation,-0.783348424,114.71027395757612,2016,-0.7833484240211795_114.71027395757612
Small-scale mixed plantation,Smallholder agriculture,-2.357666997,112.85700136179348,2007,-2.3576669973980624_112.85700136179348
Small-scale agriculture,Smallholder agriculture,2.3177352998234144,99.51598914390225,2015,2.3177352998234144_99.51598914390225
Small-scale agriculture,Smallholder agriculture,1.077464408414467,112.63094998596245,2016,1.077464408414467_112.63094998596245
Grassland shrubland,Grassland shrubland,-1.02131179,110.1836705108667,2015,-1.0213117896074542_110.1836705108667
Small-scale agriculture,Smallholder agriculture,-1.510006191,101.7922078692224,2003,-1.5100061906846565_101.7922078692224
Grassland shrubland,Grassland shrubland,-3.073686622,113.70844019277445,2015,-3.073686622229896_113.70844019277445
Small-scale agriculture,Smallholder agriculture,-4.200278102,122.71064742006251,2014,-4.2002781016397215_122.71064742006251
Small-scale agriculture,Smallholder agriculture,-1.838639005,120.6481444021439,2001,-1.8386390053707773_120.6481444021439
Mining,Other,3.668832123091721,117.23312126778904,2014,3.668832123091721_117.23312126778904
Oil palm plantation,Plantation,1.2054441174953183,99.11967786629415,2003,1.2054441174953183_99.11967786629415
Small-scale mixed plantation,Smallholder agriculture,1.118678180412792,101.1260288722073,2006,1.118678180412792_101.1260288722073
Other,Other,-7.56825272,139.2484585541838,2004,-7.56825271976566_139.2484585541838
Timber plantation,Plantation,0.5568935390605446,102.20647179353448,2009,0.5568935390605446_102.20647179353448
Timber plantation,Plantation,-0.755008416,101.91900737425632,2012,-0.7550084161444299_101.91900737425632
Other large-scale plantations,Plantation,-0.84905574,113.93506887421992,2010,-0.8490557402706695_113.93506887421992
Other large-scale plantations,Plantation,-1.578137701,112.51055110666486,2009,-1.5781377010090465_112.51055110666486
Small-scale agriculture,Smallholder agriculture,-3.498998554,120.24364650443412,2005,-3.4989985539710613_120.24364650443412
Logging,Other,-1.723386612,115.41351206878596,2012,-1.7233866117599383_115.41351206878596
Other large-scale plantations,Plantation,0.6260870487269113,111.57343398388367,2007,0.6260870487269113_111.57343398388367
Small-scale mixed plantation,Smallholder agriculture,1.0341019366767006,101.04083566001763,2012,1.0341019366767006_101.04083566001763
Grassland shrubland,Grassland shrubland,-2.941049445,111.8240295599665,2016,-2.941049444769288_111.8240295599665
Oil palm plantation,Plantation,-2.098277957,112.8257447330482,2011,-2.0982779571963_112.8257447330482
Other large-scale plantations,Plantation,0.9237011270216822,100.6704069094759,2009,0.9237011270216822_100.6704069094759
Timber plantation,Plantation,-0.195022871,102.4104545,2011,-0.1950228712320902_102.410454509339
Other large-scale plantations,Plantation,0.095151069,109.3795617629595,2005,0.0951510689094944_109.3795617629595
Oil palm plantation,Plantation,1.4738163911385105,109.65917194579728,2008,1.4738163911385105_109.65917194579728
Timber plantation,Plantation,0.6876653142528579,102.76697736435676,2011,0.6876653142528579_102.76697736435676
Small-scale agriculture,Smallholder agriculture,-2.600576584,112.90431374345772,2015,-2.600576583746061_112.90431374345772
Small-scale agriculture,Smallholder agriculture,-2.569178943,101.87866785729771,2012,-2.569178942683439_101.87866785729771
Grassland shrubland,Grassland shrubland,-2.629706815,110.6839612,2016,-2.6297068153279044_110.683961179211
Oil palm plantation,Plantation,2.082927461405912,98.26262374502792,2003,2.082927461405912_98.26262374502792
Grassland shrubland,Grassland shrubland,-2.678622098,121.7180557023425,2016,-2.6786220981043183_121.7180557023425
Grassland shrubland,Grassland shrubland,2.2067629790466814,117.81975544762992,2015,2.2067629790466814_117.81975544762992
Oil palm plantation,Plantation,-1.383358882,110.40376777337627,2010,-1.3833588815038975_110.40376777337627
Small-scale oil palm plantation,Smallholder agriculture,-0.908868729,101.71299861248193,2012,-0.9088687285098808_101.71299861248193
Small-scale mixed plantation,Smallholder agriculture,-3.231878526,120.15688272271746,2016,-3.2318785258524807_120.15688272271746
Small-scale agriculture,Smallholder agriculture,-8.261647042,113.77953590823763,2004,-8.261647042331022_113.77953590823763
Small-scale agriculture,Smallholder agriculture,-4.615676667,121.72140140525757,2003,-4.615676667450233_121.72140140525757
Timber plantation,Plantation,1.0746130608121698,110.23168460937184,2015,1.0746130608121698_110.23168460937184
Small-scale agriculture,Smallholder agriculture,-1.203281269,101.42163794756893,2016,-1.2032812690987047_101.42163794756893
Grassland shrubland,Grassland shrubland,4.230402393311787,96.12375441807676,2013,4.230402393311787_96.12375441807676
Other large-scale plantations,Plantation,-2.04650809,112.55020798983324,2007,-2.0465080896210264_112.55020798983324
Timber plantation,Plantation,0.2342094420255236,101.85474516075652,2005,0.2342094420255236_101.85474516075652
Small-scale mixed plantation,Smallholder agriculture,-0.914399299,102.8222301792702,2008,-0.9143992992998794_102.8222301792702
Other large-scale plantations,Plantation,3.933745287100313,116.72381796840294,2015,3.933745287100313_116.72381796840294
Oil palm plantation,Plantation,0.1666957255964036,99.54803244061227,2002,0.1666957255964036_99.54803244061227
Small-scale agriculture,Smallholder agriculture,-4.138356938,121.84808711876288,2009,-4.13835693826267_121.84808711876288
Small-scale mixed plantation,Smallholder agriculture,0.077714625,102.24353844287774,2005,0.0777146248847135_102.24353844287774
Small-scale agriculture,Smallholder agriculture,1.078592970279979,101.9370006019258,2015,1.078592970279979_101.9370006019258
Secondary forest,Other,-2.761014714,121.70752761670607,2012,-2.7610147136088563_121.70752761670607
Oil palm plantation,Plantation,0.7659054607709437,110.64778454016408,2010,0.7659054607709437_110.64778454016408
Oil palm plantation,Plantation,-1.105922044,101.4275391513022,2014,-1.1059220441879234_101.4275391513022
Oil palm plantation,Plantation,-0.5137874,102.64179549886344,2008,-0.5137874001995623_102.64179549886344
Secondary forest,Other,-0.988091383,102.3082293930882,2014,-0.988091383388228_102.3082293930882
Small-scale agriculture,Smallholder agriculture,2.371399023166492,117.4977569,2015,2.371399023166492_117.497756938073
Oil palm plantation,Plantation,0.5220323916644618,111.83838947716544,2011,0.5220323916644618_111.83838947716544
Small-scale agriculture,Smallholder agriculture,-0.73221699,110.20069273206968,2009,-0.7322169902449853_110.20069273206968
Grassland shrubland,Grassland shrubland,-0.866120848,109.7067752,2015,-0.8661208479223277_109.706775166135
Timber plantation,Plantation,-1.203279422,102.4645346469202,2014,-1.2032794219156904_102.4645346469202
Logging,Other,-0.761113983,113.24229845256995,2015,-0.7611139833174881_113.24229845256995
Small-scale agriculture,Smallholder agriculture,-1.550926728,99.18909906,2010,-1.5509267282223356_99.1890990635684
