latitude,longitude,year,example_path
1.644314595,111.59112,2018,examples/1.64431460_111.59112002
2.235046726,111.5013783,2017,examples/2.23504673_111.50137832
1.293163151,111.7773408,2018,examples/1.29316315_111.77734077
2.973192395,113.5371404,2018,examples/2.97319240_113.53714042
3.649084815,113.6716182,2017,examples/3.64908481_113.67161821
1.768282105,112.9146079,2018,examples/1.76828210_112.91460792
0.966266219,110.6287549,2018,examples/0.96626622_110.62875485
2.044514054,113.0827725,2018,examples/2.04451405_113.08277255
2.562213153,114.3380783,2017,examples/2.56221315_114.33807832
1.390989685,110.0431431,2017,examples/1.39098969_110.04314312
3.539400519,114.0618464,2018,examples/3.53940052_114.06184637
2.702350337,111.8218074,2017,examples/2.70235034_111.82180738
2.609913694,113.1940738,2017,examples/2.60991369_113.19407381
2.517477052,112.314174,2017,examples/2.51747705_112.31417399
4.835130485,115.4915151,2018,examples/4.83513048_115.49151515
4.462419473,115.0204386,2017,examples/4.46241947_115.02043861
2.862160626,113.8705052,2017,examples/2.86216063_113.87050522
1.617634631,113.4482072,2017,examples/1.61763463_113.44820720
2.893421998,114.2833709,2018,examples/2.89342200_114.28337092
3.326230302,113.162004,2017,examples/3.32623030_113.16200395
3.753109725,114.056726,2018,examples/3.75310972_114.05672598
2.180339325,112.9674289,2017,examples/2.18033933_112.96742886
2.091675607,112.2257798,2018,examples/2.09167561_112.22577976
1.849669469,113.3298991,2017,examples/1.84966947_113.32989908
2.139376148,113.531481,2018,examples/2.13937615_113.53148103
2.78831911,112.3440879,2018,examples/2.78831911_112.34408789
1.83619474,113.3611605,2017,examples/1.83619474_113.36116045
4.265957921,114.0898738,2018,examples/4.26595792_114.08987381
2.197317484,111.4003178,2018,examples/2.19731748_111.40031785
1.559423801,113.9977067,2018,examples/1.55942380_113.99770666
1.306098891,111.3483054,2017,examples/1.30609889_111.34830539
2.407253766,111.9743413,2018,examples/2.40725377_111.97434132
1.559693296,113.5500762,2017,examples/1.55969330_113.55007616
2.281399795,111.6207644,2017,examples/2.28139979_111.62076442
1.983069289,111.4790103,2017,examples/1.98306929_111.47901027
1.694171094,111.4415505,2018,examples/1.69417109_111.44155052
4.327672181,115.123116,2017,examples/4.32767218_115.12311605
2.087902683,111.6218424,2018,examples/2.08790268_111.62184240
2.967263514,113.5546576,2018,examples/2.96726351_113.55465756
2.847068929,114.3539785,2017,examples/2.84706893_114.35397850
4.514970917,115.2982875,2017,examples/4.51497092_115.29828753
2.626622359,114.9207256,2017,examples/2.62662236_114.92072562
3.469062432,113.7926213,2018,examples/3.46906243_113.79262128
1.931595823,113.7618989,2018,examples/1.93159582_113.76189890
1.575323982,110.4603207,2017,examples/1.57532398_110.46032074
4.568869834,115.4063549,2018,examples/4.56886983_115.40635486
3.722926331,114.9153357,2017,examples/3.72292633_114.91533572
1.518999613,111.8943014,2018,examples/1.51899961_111.89430142
2.371410986,111.6328917,2018,examples/2.37141099_111.63289168
1.982260805,111.2310752,2017,examples/1.98226081_111.23107525
3.895133371,115.0056164,2017,examples/3.89513337_115.00561641
3.500593298,113.7861534,2017,examples/3.50059330_113.78615341
3.17504384,113.6694623,2017,examples/3.17504384_113.66946226
1.442193656,111.3860346,2018,examples/1.44219366_111.38603464
2.375992394,111.9150525,2017,examples/2.37599239_111.91505251
3.401688786,115.0724511,2018,examples/3.40168879_115.07245107
2.492414055,112.2503038,2018,examples/2.49241406_112.25030377
4.260568029,114.8673657,2017,examples/4.26056803_114.86736569
1.967438603,114.5334619,2018,examples/1.96743860_114.53346190
4.34761478,115.1554554,2018,examples/4.34761478_115.15545540
3.547754851,113.4075135,2018,examples/3.54775485_113.40751352
2.217260084,111.4687695,2017,examples/2.21726008_111.46876947
2.124014957,113.8141808,2018,examples/2.12401496_113.81418085
2.533916221,113.4986027,2018,examples/2.53391622_113.49860269
3.688700519,113.8678103,2018,examples/3.68870052_113.86781027
2.716364055,113.5611254,2018,examples/2.71636406_113.56112543
3.653127234,113.5727137,2018,examples/3.65312723_113.57271370
3.017659002,112.5607615,2018,examples/3.01765900_112.56076153
3.058622179,113.2552491,2017,examples/3.05862218_113.25524908
1.246810082,110.5791678,2018,examples/1.24681008_110.57916785
1.602542935,110.0205056,2017,examples/1.60254293_110.02050557
1.635421274,113.7511191,2018,examples/1.63542127_113.75111912
2.788588604,114.5973321,2018,examples/2.78858860_114.59733211
2.182764777,112.2381765,2017,examples/2.18276478_112.23817651
1.282113873,110.9623891,2018,examples/1.28211387_110.96238915
1.656441852,111.9277188,2017,examples/1.65644185_111.92771875
1.405272898,111.743115,2018,examples/1.40527290_111.74311496
